EBAM G-code Studio v4.2.9.6 audit
============================

Process settings:
  wire_above_control_limit: False
  wire_max_calculated_mm_s: 24.499545637988522
  wire_min_calculated_mm_s: 23.946924307808327

Static G-code audit:
  OK: True
  g0_active: 0
  active_x_transition: 5
  active_xy_lines: 0
  m0_count: 0
  cycle_count: 0
  max_current_ma: 28.528
  max_wire_mm_s: 24.5
  w_move_count: 0
  w_final_estimate_mm: 0.0
  w_moves_while_beam_on: 0
  w_moves_while_wire_on: 0
  g91_count: 0
  g90_count: 1
  x_min: 1.65
  x_max: 16.65
  y_min: 0.8
  y_max: 99.2
  z_min: 0.0
  z_max: 110.0
  - WARNING: 5 active X motions detected in Y-hatch mode

Warnings:
  - Deposition strategy: continuous (EBAM continuous beam-on zigzag). Process windows are calculated starting points and require a single-bead/TEST qualification on the real machine.
  - OK: X range 0.000..20.000 mm fits Bormash limit 0.000..3670.000 mm
  - OK: Y range 0.000..100.000 mm fits Bormash limit 0.000..1510.000 mm
  - OK: Z range 0.000..2.000 mm fits Bormash limit 0.000..1443.000 mm

Bormash profile check:
  limits_ok: True
  - OK: X range 0.000..20.000 mm fits Bormash limit 0.000..3670.000 mm
  - OK: Y range 0.000..100.000 mm fits Bormash limit 0.000..1510.000 mm
  - OK: Z range 0.000..2.000 mm fits Bormash limit 0.000..1443.000 mm

Layer range:
  first: Z=0.000, I=28.528, speed=650.0 mm/min, wire=23.947 mm/s
  last:  Z=0.500, I=28.262, speed=665.0 mm/min, wire=24.500 mm/s

Important engineering notes:
  1. This generator uses calculated start regimes, not real closed-loop thermal control.
  2. Always run dry simulation and a short Z10-15 mm test before full build.
  3. Verify W retract direction and that W does not conflict with M68 E2 wire speed control.
  4. If top becomes shiny/liquid early, reduce target energy or add cooling pause.
  5. If wire knocks/stubs, increase energy or reduce wire feed/layer height.
  6. Contour passes improve shape but may violate ideal side-wire direction on some segments.


TEST / TRUNCATED FILE:
  Generated first 2 of 4 model layers only. Do not use as full-part program.
