EBAM G-code Studio v4.2.9.6 audit
============================

Process settings:
  edge_wire_factor_top: 0.87
  near_edge_wire_factor_bottom: 0.97
  near_edge_wire_factor_top: 0.93
  use_w_retract: False
  w_retract_mm: 0.8
  w_retract_feed_mm_min: 720.0
  use_m68_speed_retract: False
  speed_retract_mm_s: 3.6
  speed_retract_time_s: 0.22
  beam_preheat_s: 0.03
  wire_settle_s: 0.02
  beam_off_pause_s: 0.03
  layer_pause_bottom_s: 0.1
  layer_pause_top_s: 0.45
  g64_tolerance_mm: 0.08
  safe_z_final_mm: 110.0
  rapid_feed_z_mm_min: 900.0
  work_z_feed_mm_min: 240.0
  units: mm
  machine_name: Bormash EBAM
  bormash_profile_enabled: True
  bormash_check_xyz_limits: True
  bormash_x_min_mm: 0.0
  bormash_x_max_mm: 3670.0
  bormash_y_min_mm: 0.0
  bormash_y_max_mm: 1510.0
  bormash_z_min_mm: 0.0
  bormash_z_max_mm: 1443.0
  include_comments: True
  max_gcode_lines_warning: 500000
  max_gcode_size_mb_warning: 20.0

Model / generation stats:
  active_path_length_m: 1.0078393938414036
  active_path_length_mm: 1007.8393938414035
  app_version: v4.2.9.6
  bead_width_mm: 0.0
  bormash_profile_enabled: True
  bottom_solid_mm: 4.0
  contour_path_length_mm: 0.0
  contour_segments_total: 0
  current_below_low_warning: False
  current_clipped_by_limit: False
  current_clipped_by_max: False
  current_clipped_by_min: False
  current_limit_ma: 50.0
  current_low_warning_ma: 1.0
  current_min_ma: 0.0
  current_required_max_ma: 28.52777777777778
  current_required_min_ma: 28.31888888888889
  deposition_strategy: rotational_rings
  energy_actual_max_j_mm: 158.0
  energy_actual_min_j_mm: 154.0
  energy_target_max_j_mm: 158.0
  energy_target_min_j_mm: 154.0
  energy_volume_max_j_mm3: 39.5
  energy_volume_min_j_mm3: 38.50000000000001
  estimated_active_time_h: 0.025624564352435538
  estimated_active_time_s: 92.24843166876794
  estimated_service_time_s: 1.0750000000000002
  estimated_total_time_h: 0.02592317546354665
  estimated_total_time_s: 93.32343166876794
  estimated_wire_length_mm: 3564.5026971688635
  feed_max_mm_min: 662.0
  feed_min_mm_min: 650.0
  gcode_lines: 13930
  gcode_size_mb: 0.3123359680175781
  hatch_spacing_effective_mm: 2.0
  height_mm: 40.0
  is_test_truncated: True
  is_watertight: True
  layer_fraction: 1.0
  layers_full_model: 20
  layers_requested: 5
  layers_total: 5
  max_outer_diameter_mm: 60.0
  max_segments_per_layer: 576
  max_x: 64.0
  max_y: 64.0
  max_z: 40.0
  min_outer_diameter_mm: 22.0
  min_x: 0.0
  min_y: 0.0
  min_z: 0.0
  overlap_model: tom
  process_wire_warning_limit_mm_s: 40.0
  profile_type: sphere_balloon
  recommended_process: ring/spiral preferred; this version approximates by per-layer hatch/continuous path through annular STL-like sections
  rotational_path_strategy: rings
  rotational_points_per_circle: 96
  rotational_radial_step_mm: 2.0
  segments_total: 1728
  size_x: 64.0
  size_y: 64.0
  size_z: 40.0
  source_type: rotational_vessel
  wall_thickness_mm: 4.0
  wire_above_control_limit: False
  wire_max_calculated_mm_s: 39.022434195123964
  wire_min_calculated_mm_s: 38.315078892493325

Static G-code audit:
  OK: True
  g0_active: 0
  active_x_transition: 5183
  active_xy_lines: 5169
  m0_count: 0
  cycle_count: 0
  max_current_ma: 28.528
  max_wire_mm_s: 39.022
  w_move_count: 0
  w_final_estimate_mm: 0.0
  w_moves_while_beam_on: 0
  w_moves_while_wire_on: 0
  g91_count: 0
  g90_count: 1
  x_min: 15.062
  x_max: 48.938
  y_min: 15.062
  y_max: 48.938
  z_min: 0.0
  z_max: 110.0
  - WARNING: 5183 active X motions detected in Y-hatch mode

Warnings:
  - Rotational vessel path strategy: rings. This uses dedicated circular/spiral paths instead of XY hatch filling.
  - Recommended for cups/vessels/balloons, but still requires single-bead TEST and short-height qualification on the real machine.
  - OK: X range 0.000..64.000 mm fits Bormash limit 0.000..3670.000 mm
  - OK: Y range 0.000..64.000 mm fits Bormash limit 0.000..1510.000 mm
  - OK: Z range 0.000..40.000 mm fits Bormash limit 0.000..1443.000 mm

Bormash profile check:
  limits_ok: True
  - OK: X range 0.000..64.000 mm fits Bormash limit 0.000..3670.000 mm
  - OK: Y range 0.000..64.000 mm fits Bormash limit 0.000..1510.000 mm
  - OK: Z range 0.000..40.000 mm fits Bormash limit 0.000..1443.000 mm

Layer range:
  first: Z=0.000, I=28.528, speed=650.0 mm/min, wire=38.315 mm/s
  last:  Z=8.000, I=28.319, speed=662.0 mm/min, wire=39.022 mm/s

Important engineering notes:
  1. This generator uses calculated start regimes, not real closed-loop thermal control.
  2. Always run dry simulation and a short Z10-15 mm test before full build.
  3. Verify W retract direction and that W does not conflict with M68 E2 wire speed control.
  4. If top becomes shiny/liquid early, reduce target energy or add cooling pause.
  5. If wire knocks/stubs, increase energy or reduce wire feed/layer height.
  6. Contour passes improve shape but may violate ideal side-wire direction on some segments.
